IDJurusan,Nama
1,Basic Math
2,English IV
3,Accounting
4,Trigonometry
5,LOGIC
6,Economics
7,Geography
8,Handwriting
9,Instrumental Music
10,Handwriting
11,Earth Science
12,Handwriting
13,Trigonometry
14,German
15,French
16,Dramatics
17,Latin
18,Accounting
19,English IV
20,Handwriting
21,Ancient Civilizations
22,Ancient Civilizations
23,Basic Math
24,Accounting
25,Geography
26,Instrumental Music
27,Spanish
28,American Literature
29,Physical Education
30,Ancient Civilizations
31,History
32,Trigonometry
33,Music
34,Science
35,Dramatics
36,Speech
37,Health
38,Instrumental Music
39,Speech
40,Physical Education
41,Language Arts
42,Basic Math
43,LOGIC
44,Science
45,Art
46,LOGIC
47,LOGIC
48,Leadership
49,Geography
50,Trigonometry
51,Basic Math
52,History
53,Spanish
54,Music
55,Geography
56,Design and technology
57,Handwriting
58,Handwriting
59,French
60,Modern Literature
61,Dramatics
62,Latin
63,Dramatics
64,Mathematics
65,Grammar
66,Latin
67,Accounting
68,Mathematics
69,Earth Science
70,LOGIC
71,Spanish
72,German
73,Modern Literature
74,Spanish
75,History
76,Leadership
77,French
78,Leadership
79,Accounting
80,Science
81,Latin
82,Instrumental Music
83,Geography
84,Instrumental Music
85,Geography
86,Art
87,Accounting
88,Handwriting
89,German
90,Health
91,Speech
92,Health
93,History
94,Trigonometry
95,LOGIC
96,Instrumental Music
97,Language Arts
98,Ecology
99,Economics
100,Handwriting
101,American Literature
102,Economics
103,French
104,Sociology
105,Accounting
106,German
107,Sociology
108,Art
109,Handwriting
110,Art
111,Mathematics
112,Design and technology
113,Music
114,Basic Math
115,Leadership
116,Grammar
117,LOGIC
118,Grammar
119,Music
120,Grammar
121,Science
122,Accounting
123,Science
124,Spanish
125,Science
126,Science
127,Spanish
128,Physical Education
129,Modern Literature
130,Economics
131,Mathematics
132,Modern Literature
133,Trigonometry
134,Health
135,Geography
136,Ecology
137,History
138,LOGIC
139,Leadership
140,Design and technology
141,Instrumental Music
142,Accounting
143,Art
144,Sociology
145,Music
146,Language Arts
147,Mathematics
148,Design and technology
149,Ecology
150,Geography
151,Design and technology
152,Latin
153,Sociology
154,Accounting
155,Grammar
156,Physical Education
157,Science
158,Speech
159,Art
160,Ecology
161,History
162,Grammar
163,Latin
164,Earth Science
165,Dramatics
166,English IV
167,Music
168,Dramatics
169,Science
170,Dramatics
171,French
172,Handwriting
173,Health
174,Mathematics
175,Art
176,Ecology
177,Accounting
178,Modern Literature
179,Dramatics
180,Ecology
181,Resource Program
182,Art
183,Design and technology
184,Latin
185,French
186,Ancient Civilizations
187,Resource Program
188,Spanish
189,Design and technology
190,Speech
191,History
192,Trigonometry
193,Spanish
194,Dramatics
195,Speech
196,Handwriting
197,Grammar
198,Physical Education
199,Dramatics
200,Latin
201,Physical Education
202,Instrumental Music
203,Health
204,Design and technology
205,Earth Science
206,Design and technology
207,Music
208,Resource Program
209,Language Arts
210,History
211,Accounting
212,Sociology
213,Modern Literature
214,Economics
215,Speech
216,Music
217,LOGIC
218,Art
219,Handwriting
220,Sociology
221,Ecology
222,Ancient Civilizations
223,Health
224,Dramatics
225,English IV
226,Design and technology
227,Leadership
228,Geography
229,Accounting
230,Latin
231,Language Arts
232,History
233,Physical Education
234,Speech
235,Modern Literature
